lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainNavigationViewController.m258"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MainNavigationViewController.o uLink/MainNavigationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere1d4a3ae194cb841^5518b7ae194cb841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainNavigationViewController.m0000000000000000^4979"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MainNavigationViewController.o uLink/MainNavigationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-generated-files.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-own-target-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-all-target-headers.hmap -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-project-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/include -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/AviarySDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/PayPal-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Pixate -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Reachability -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/SDWebImage -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources/i386 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Google-Maps-iOS-SDK -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Pixate/Framework/iOS -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/PrecompiledHeaders/ulink.temp_caseinsensitive_rename-Prefix-ffgckigwtxaleebctpkftspddala/ulink.temp_caseinsensitive_rename-Prefix.pch -MMD -MT dependencies -MF /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MainNavigationViewController.d --serialize-diagnostics /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MainNavigationViewController.dia -c /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainNavigationViewController.m -o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MainNavigationViewController.o36"28320B08-084C-4EFF-9963-3448F4ABA7C4-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MainTabBarViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainTabBarViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407640494.591051
e407640494.684347
r1
xCompileC
xBuild/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MainTabBarViewController.o
x/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainTabBarViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainTabBarViewController.m
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainTabBarViewController.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/AppDelegate.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/AppMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainTabBarViewController.m250"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MainTabBarViewController.o uLink/MainTabBarViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5c7797ae194cb841^363eafae194cb841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainTabBarViewController.m0000000000000000^4955"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MainTabBarViewController.o uLink/MainTabBarViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-generated-files.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-own-target-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-all-target-headers.hmap -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-project-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/include -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/AviarySDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/PayPal-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Pixate -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Reachability -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/SDWebImage -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources/i386 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Google-Maps-iOS-SDK -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Pixate/Framework/iOS -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/PrecompiledHeaders/ulink.temp_caseinsensitive_rename-Prefix-ffgckigwtxaleebctpkftspddala/ulink.temp_caseinsensitive_rename-Prefix.pch -MMD -MT dependencies -MF /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MainTabBarViewController.d --serialize-diagnostics /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MainTabBarViewController.dia -c /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainTabBarViewController.m -o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MainTabBarViewController.o36"ED4A0F40-3410-4B5C-934D-408054E0F1A3-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MapOverlayView.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MapOverlayView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407640497.284751
e407640497.460273
r1
xCompileC
xBuild/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MapOverlayView.o
x/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MapOverlayView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MapOverlayView.m
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MapOverlayView.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Listing.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Address.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Location.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/AppMacros.h
o/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MapOverlayView.m:66:39: warning: 'sizeWithFont:constrainedToSize:lineBreakMode:' is deprecated: first deprecated in iOS 7.0 - Use -boundingRectWithSize:options:attributes:context: [-Wdeprecated-declarations]
o    CGSize titleSize = [listing.title sizeWithFont:[UIFont fontWithName:FONT_GLOBAL_BOLD size:14.0] constrainedToSize:CGSizeMake(frame.size.width, frame.size.height) lineBreakMode:NSLineBreakByTruncatingTail];
o                                      ^
oIn file included from /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MapOverlayView.m:1:
oIn file included from /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ulink.temp_caseinsensitive_rename-Prefix.pch:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:70:1: note: method 'sizeWithFont:constrainedToSize:lineBreakMode:' declared here
o- (CGSize)sizeWithFont:(UIFont *)font constrainedToSize:(CGSize)size lineBreakMode:(NSLineBreakMode)lineBreakMode NS_DEPRECATED_IOS(2_0, 7_0, "Use -boundingRectWithSize:options:attributes:context:"); // NSTextAlignment is not needed to determine size
o^
o/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MapOverlayView.m:68:47: warning: 'sizeWithFont:constrainedToSize:lineBreakMode:' is deprecated: first deprecated in iOS 7.0 - Use -boundingRectWithSize:options:attributes:context: [-Wdeprecated-declarations]
o    CGSize sdSize = [listing.shortDescription sizeWithFont:[UIFont fontWithName:FONT_GLOBAL size:12.0] constrainedToSize:CGSizeMake(frame.size.width, frame.size.height) lineBreakMode:NSLineBreakByWordWrapping ];
o                                              ^
oIn file included from /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MapOverlayView.m:1:
oIn file included from /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ulink.temp_caseinsensitive_rename-Prefix.pch:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:70:1: note: method 'sizeWithFont:constrainedToSize:lineBreakMode:' declared here
o- (CGSize)sizeWithFont:(UIFont *)font constrainedToSize:(CGSize)size lineBreakMode:(NSLineBreakMode)lineBreakMode NS_DEPRECATED_IOS(2_0, 7_0, "Use -boundingRectWithSize:options:attributes:context:"); // NSTextAlignment is not needed to determine size
o^
o/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MapOverlayView.m:288:21: warning: 'drawInRect:withFont:lineBreakMode:alignment:' is deprecated: first deprecated in iOS 7.0 - Use -drawInRect:withAttributes: [-Wdeprecated-declarations]
o        [self.title drawInRect:titleFrame
o                    ^
oIn file included from /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MapOverlayView.m:1:
oIn file included from /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ulink.temp_caseinsensitive_rename-Prefix.pch:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
